,Ship To Name,forcasted_line_count_int
89,JARED 2489,0
192,JARED 4214,0
51,JARED 2440,0
1952,PIERCING PAGODA 395,0
78,JARED 2473,0
105,JARED 2506,0
106,JARED 2507,0
53,JARED 2443,0
1356,KAY JEWELERS 4789,0
91,JARED 2491,0
1819,PIERCING PAGODA 277,0
1917,PIERCING PAGODA 3760,0
111,JARED 2513,0
112,JARED 2515,0
1674,PIERCING PAGODA 155,0
155,JARED 2568,0
963,KAY JEWELERS 2608,0
190,JARED 4210,0
1809,PIERCING PAGODA 2637,0
72,JARED 2467,0
173,JARED 4073,0
179,JARED 415,0
68,JARED 2460,0
77,JARED 2472,0
98,JARED 2498,0
182,JARED 4187,0
99,JARED 2499,0
184,JARED 4198,0
185,JARED 4199,0
1214,KAY JEWELERS 3549,0
1964,PIERCING PAGODA 4367,0
101,JARED 2501,0
58,JARED 2449,0
188,JARED 4204,0
1826,PIERCING PAGODA 292,0
176,JARED 413,0
151,JARED 2563,0
150,JARED 2562,0
1615,PIERCING PAGODA 1176,0
144,JARED 2555,0
167,JARED 3151,0
764,KAY JEWELERS 1682,0
141,JARED 2550,0
163,JARED 2583,0
83,JARED 2478,0
129,JARED 2534,0
87,JARED 2486,0
131,JARED 2539,0
240,JARED 483,0
138,JARED 2547,0
1872,PIERCING PAGODA 3654,0
233,JARED 473,0
1585,PIERCING PAGODA 1040,0
36,JARED 2424,0
169,JARED 3754,0
170,JARED 4031,0
34,JARED 2421,0
33,JARED 2420,0
172,JARED 4054,0
208,JARED 440,0
30,JARED 2416,0
29,JARED 2415,0
1568,PEOPLES 5148,0
121,JARED 2524,0
118,JARED 2521,0
171,JARED 4053,0
254,JARED 497,0
23,JARED 2407,0
214,JARED 447,0
253,JARED 496,0
20,JARED 2404,0
211,JARED 444,0
175,JARED 4125,0
1093,KAY JEWELERS 2848,1
1094,KAY JEWELERS 2849,1
0,03765 BANTER BY PIERCING PAGODA,1
1098,KAY JEWELERS 2858,1
1101,KAY JEWELERS 2860,1
1104,KAY JEWELERS 2863,1
1107,KAY JEWELERS 2869,1
1108,KAY JEWELERS 2870,1
1111,KAY JEWELERS 2874,1
1112,KAY JEWELERS 2876,1
1113,KAY JEWELERS 2877,1
1117,KAY JEWELERS 2885,1
1118,KAY JEWELERS 2886,1
1119,KAY JEWELERS 2887,1
1120,KAY JEWELERS 2888,1
1097,KAY JEWELERS 2853,1
1105,KAY JEWELERS 2864,1
1081,KAY JEWELERS 2823,1
1091,KAY JEWELERS 2843,1
1047,KAY JEWELERS 2772,1
1043,KAY JEWELERS 2767,1
1042,KAY JEWELERS 2765,1
1040,KAY JEWELERS 2762,1
1038,KAY JEWELERS 2760,1
1036,KAY JEWELERS 2756,1
1035,KAY JEWELERS 2755,1
1034,KAY JEWELERS 2754,1
1033,KAY JEWELERS 2753,1
1032,KAY JEWELERS 2736,1
1030,KAY JEWELERS 2730,1
1028,KAY JEWELERS 2728,1
1027,KAY JEWELERS 2727,1
1026,KAY JEWELERS 2723,1
1024,KAY JEWELERS 2718,1
1022,KAY JEWELERS 2714,1
1018,KAY JEWELERS 2708,1
1016,KAY JEWELERS 2705,1
1013,KAY JEWELERS 2698,1
1049,KAY JEWELERS 2777,1
1092,KAY JEWELERS 2847,1
1052,KAY JEWELERS 2781,1
1056,KAY JEWELERS 2788,1
1090,KAY JEWELERS 2840,1
1089,KAY JEWELERS 2838,1
1087,KAY JEWELERS 2836,1
1085,KAY JEWELERS 2834,1
1084,KAY JEWELERS 2833,1
1121,KAY JEWELERS 2889,1
1079,KAY JEWELERS 2818,1
1078,KAY JEWELERS 2817,1
1074,KAY JEWELERS 2812,1
1073,KAY JEWELERS 2811,1
1072,KAY JEWELERS 2810,1
1071,KAY JEWELERS 2809,1
1067,KAY JEWELERS 2803,1
1066,KAY JEWELERS 2802,1
1063,KAY JEWELERS 2798,1
1062,KAY JEWELERS 2797,1
1061,KAY JEWELERS 2795,1
1058,KAY JEWELERS 2792,1
1057,KAY JEWELERS 2790,1
1054,KAY JEWELERS 2783,1
1123,KAY JEWELERS 2893,1
1152,KAY JEWELERS 2936,1
1126,KAY JEWELERS 2897,1
1256,KAY JEWELERS 410,1
1255,KAY JEWELERS 4095,1
1254,KAY JEWELERS 4093,1
1251,KAY JEWELERS 4083,1
1250,KAY JEWELERS 407,1
1247,KAY JEWELERS 4062,1
1246,KAY JEWELERS 406,1
1245,KAY JEWELERS 4056,1
1242,KAY JEWELERS 4040,1
1241,KAY JEWELERS 404,1
1240,KAY JEWELERS 4033,1
1238,KAY JEWELERS 4021,1
1235,KAY JEWELERS 397,1
1230,KAY JEWELERS 382,1
1229,KAY JEWELERS 379,1
1228,KAY JEWELERS 378,1
1227,KAY JEWELERS 3771,1
1225,KAY JEWELERS 3755,1
1223,KAY JEWELERS 3700,1
1221,KAY JEWELERS 367,1
1219,KAY JEWELERS 363,1
1257,KAY JEWELERS 4105,1
1218,KAY JEWELERS 3614,1
1258,KAY JEWELERS 412,1
1264,KAY JEWELERS 4138,1
1303,KAY JEWELERS 4718,1
1302,KAY JEWELERS 4717,1
1301,KAY JEWELERS 4716,1
1299,KAY JEWELERS 4713,1
1298,KAY JEWELERS 4712,1
1297,KAY JEWELERS 4710,1
1295,KAY JEWELERS 4707,1
1294,KAY JEWELERS 4706,1
1293,KAY JEWELERS 4705,1
1292,KAY JEWELERS 4703,1
1291,KAY JEWELERS 4702,1
1290,KAY JEWELERS 4701,1
1286,KAY JEWELERS 4209,1
1285,KAY JEWELERS 4207,1
1281,KAY JEWELERS 4191,1
1276,KAY JEWELERS 4177,1
1273,KAY JEWELERS 4174,1
1272,KAY JEWELERS 4171,1
1270,KAY JEWELERS 4163,1
1269,KAY JEWELERS 4162,1
1268,KAY JEWELERS 4159,1
1263,KAY JEWELERS 4135,1
1124,KAY JEWELERS 2894,1
1216,KAY JEWELERS 358,1
1211,KAY JEWELERS 3424,1
1171,KAY JEWELERS 2981,1
1168,KAY JEWELERS 2974,1
1167,KAY JEWELERS 2972,1
1165,KAY JEWELERS 2961,1
1164,KAY JEWELERS 2960,1
1159,KAY JEWELERS 2945,1
1158,KAY JEWELERS 2944,1
1156,KAY JEWELERS 2942,1
1154,KAY JEWELERS 2938,1
1153,KAY JEWELERS 2937,1
1151,KAY JEWELERS 2934,1
1147,KAY JEWELERS 2926,1
1146,KAY JEWELERS 2925,1
1145,KAY JEWELERS 2924,1
1143,KAY JEWELERS 2922,1
1141,KAY JEWELERS 2919,1
1137,KAY JEWELERS 2913,1
1135,KAY JEWELERS 2909,1
1132,KAY JEWELERS 2904,1
1131,KAY JEWELERS 2902,1
1128,KAY JEWELERS 2899,1
1172,KAY JEWELERS 2984,1
1212,KAY JEWELERS 3425,1
1174,KAY JEWELERS 2990,1
1177,KAY JEWELERS 2996,1
1208,KAY JEWELERS 3416,1
1207,KAY JEWELERS 3415,1
1206,KAY JEWELERS 3414,1
1205,KAY JEWELERS 3413,1
1204,KAY JEWELERS 3410,1
1203,KAY JEWELERS 3409,1
1202,KAY JEWELERS 3408,1
1201,KAY JEWELERS 3407,1
1200,KAY JEWELERS 3406,1
1198,KAY JEWELERS 3404,1
1196,KAY JEWELERS 3401,1
1195,KAY JEWELERS 339,1
1192,KAY JEWELERS 334,1
1190,KAY JEWELERS 318,1
1187,KAY JEWELERS 310,1
1186,KAY JEWELERS 307,1
1183,KAY JEWELERS 304,1
1182,KAY JEWELERS 3021,1
1181,KAY JEWELERS 302,1
1180,KAY JEWELERS 3015,1
1179,KAY JEWELERS 3002,1
1176,KAY JEWELERS 2994,1
1012,KAY JEWELERS 2694,1
978,KAY JEWELERS 2630,1
1010,KAY JEWELERS 2691,1
847,KAY JEWELERS 2167,1
846,KAY JEWELERS 2155,1
844,KAY JEWELERS 2149,1
843,KAY JEWELERS 2148,1
841,KAY JEWELERS 2143,1
840,KAY JEWELERS 2141,1
839,KAY JEWELERS 2131,1
838,KAY JEWELERS 2130,1
834,KAY JEWELERS 2115,1
829,KAY JEWELERS 2108,1
828,KAY JEWELERS 2106,1
827,KAY JEWELERS 2103,1
826,KAY JEWELERS 2101,1
825,KAY JEWELERS 2100,1
824,KAY JEWELERS 206,1
823,KAY JEWELERS 202,1
822,KAY JEWELERS 20,1
849,KAY JEWELERS 2173,1
820,KAY JEWELERS 1886,1
851,KAY JEWELERS 2183,1
853,KAY JEWELERS 2186,1
878,KAY JEWELERS 2232,1
875,KAY JEWELERS 2222,1
873,KAY JEWELERS 2220,1
871,KAY JEWELERS 2217,1
870,KAY JEWELERS 2216,1
869,KAY JEWELERS 2213,1
868,KAY JEWELERS 2211,1
866,KAY JEWELERS 2209,1
865,KAY JEWELERS 2208,1
864,KAY JEWELERS 2203,1
862,KAY JEWELERS 2201,1
859,KAY JEWELERS 2198,1
858,KAY JEWELERS 2197,1
857,KAY JEWELERS 2194,1
856,KAY JEWELERS 2191,1
855,KAY JEWELERS 219,1
854,KAY JEWELERS 2187,1
852,KAY JEWELERS 2184,1
819,KAY JEWELERS 1880,1
818,KAY JEWELERS 1875,1
817,KAY JEWELERS 1874,1
777,KAY JEWELERS 1785,1
775,KAY JEWELERS 1782,1
774,KAY JEWELERS 1781,1
773,KAY JEWELERS 1778,1
771,KAY JEWELERS 1773,1
769,KAY JEWELERS 1711,1
766,KAY JEWELERS 169,1
763,KAY JEWELERS 1681,1
762,KAY JEWELERS 1680,1
761,KAY JEWELERS 1676,1
759,KAY JEWELERS 1674,1
758,KAY JEWELERS 166,1
757,KAY JEWELERS 1659,1
756,KAY JEWELERS 1658,1
754,KAY JEWELERS 1650,1
752,KAY JEWELERS 1646,1
749,KAY JEWELERS 1642,1
778,KAY JEWELERS 1788,1
780,KAY JEWELERS 1810,1
781,KAY JEWELERS 1811,1
782,KAY JEWELERS 1812,1
816,KAY JEWELERS 1873,1
809,KAY JEWELERS 1863,1
808,KAY JEWELERS 1862,1
806,KAY JEWELERS 1858,1
805,KAY JEWELERS 1857,1
804,KAY JEWELERS 1856,1
803,KAY JEWELERS 1851,1
802,KAY JEWELERS 185,1
881,KAY JEWELERS 2237,1
799,KAY JEWELERS 1844,1
796,KAY JEWELERS 1839,1
795,KAY JEWELERS 1838,1
792,KAY JEWELERS 1833,1
791,KAY JEWELERS 1832,1
790,KAY JEWELERS 1830,1
787,KAY JEWELERS 1820,1
784,KAY JEWELERS 1815,1
783,KAY JEWELERS 1813,1
798,KAY JEWELERS 1842,1
1011,KAY JEWELERS 2693,1
883,KAY JEWELERS 2241,1
885,KAY JEWELERS 2247,1
983,KAY JEWELERS 2639,1
982,KAY JEWELERS 2638,1
981,KAY JEWELERS 2637,1
1304,KAY JEWELERS 4720,1
977,KAY JEWELERS 2629,1
974,KAY JEWELERS 2622,1
973,KAY JEWELERS 2620,1
970,KAY JEWELERS 2617,1
969,KAY JEWELERS 2616,1
968,KAY JEWELERS 2615,1
967,KAY JEWELERS 2614,1
965,KAY JEWELERS 2612,1
964,KAY JEWELERS 2611,1
962,KAY JEWELERS 2605,1
961,KAY JEWELERS 2603,1
960,KAY JEWELERS 2601,1
958,KAY JEWELERS 256,1
984,KAY JEWELERS 2643,1
957,KAY JEWELERS 253,1
986,KAY JEWELERS 2648,1
988,KAY JEWELERS 2650,1
1009,KAY JEWELERS 2690,1
1007,KAY JEWELERS 2688,1
1006,KAY JEWELERS 2687,1
1005,KAY JEWELERS 2682,1
1004,KAY JEWELERS 2681,1
1002,KAY JEWELERS 2679,1
1001,KAY JEWELERS 2676,1
1000,KAY JEWELERS 2670,1
999,KAY JEWELERS 267,1
998,KAY JEWELERS 2668,1
997,KAY JEWELERS 2667,1
996,KAY JEWELERS 2666,1
995,KAY JEWELERS 2664,1
993,KAY JEWELERS 2657,1
992,KAY JEWELERS 2656,1
991,KAY JEWELERS 2654,1
989,KAY JEWELERS 2652,1
987,KAY JEWELERS 2649,1
955,KAY JEWELERS 25,1
954,KAY JEWELERS 249,1
953,KAY JEWELERS 246,1
910,KAY JEWELERS 2323,1
908,KAY JEWELERS 232,1
907,KAY JEWELERS 2316,1
906,KAY JEWELERS 2315,1
904,KAY JEWELERS 2303,1
902,KAY JEWELERS 2293,1
901,KAY JEWELERS 2289,1
899,KAY JEWELERS 2278,1
898,KAY JEWELERS 2270,1
897,KAY JEWELERS 227,1
895,KAY JEWELERS 2267,1
894,KAY JEWELERS 2266,1
893,KAY JEWELERS 2265,1
892,KAY JEWELERS 2264,1
890,KAY JEWELERS 2259,1
889,KAY JEWELERS 2258,1
887,KAY JEWELERS 2250,1
911,KAY JEWELERS 2326,1
912,KAY JEWELERS 2327,1
913,KAY JEWELERS 2328,1
915,KAY JEWELERS 2332,1
952,KAY JEWELERS 244,1
949,KAY JEWELERS 2399,1
947,KAY JEWELERS 2392,1
946,KAY JEWELERS 2391,1
945,KAY JEWELERS 2390,1
939,KAY JEWELERS 2381,1
937,KAY JEWELERS 2379,1
936,KAY JEWELERS 2378,1
884,KAY JEWELERS 2242,1
935,KAY JEWELERS 2375,1
933,KAY JEWELERS 2370,1
930,KAY JEWELERS 2367,1
929,KAY JEWELERS 2366,1
928,KAY JEWELERS 2364,1
926,KAY JEWELERS 2357,1
921,KAY JEWELERS 2352,1
917,KAY JEWELERS 2341,1
916,KAY JEWELERS 2336,1
934,KAY JEWELERS 2371,1
1305,KAY JEWELERS 4721,1
1347,KAY JEWELERS 4774,1
1308,KAY JEWELERS 4725,1
1852,PIERCING PAGODA 360,1
1847,PIERCING PAGODA 355,1
1845,PIERCING PAGODA 351,1
1843,PIERCING PAGODA 345,1
1842,PIERCING PAGODA 344,1
1837,PIERCING PAGODA 317,1
1833,PIERCING PAGODA 308,1
1812,PIERCING PAGODA 2651,1
1811,PIERCING PAGODA 2646,1
1790,PIERCING PAGODA 2596,1
1787,PIERCING PAGODA 259,1
1783,PIERCING PAGODA 2576,1
1770,PIERCING PAGODA 2549,1
1757,PIERCING PAGODA 2522,1
1753,PIERCING PAGODA 2502,1
1748,PIERCING PAGODA 2485,1
1746,PIERCING PAGODA 2480,1
1857,PIERCING PAGODA 362,1
1744,PIERCING PAGODA 2479,1
1858,PIERCING PAGODA 3622,1
1863,PIERCING PAGODA 3639,1
1915,PIERCING PAGODA 3758,1
1913,PIERCING PAGODA 3756,1
1910,PIERCING PAGODA 3744,1
1901,PIERCING PAGODA 3733,1
1899,PIERCING PAGODA 3730,1
1893,PIERCING PAGODA 3723,1
1892,PIERCING PAGODA 3722,1
1891,PIERCING PAGODA 3721,1
1888,PIERCING PAGODA 3717,1
1886,PIERCING PAGODA 3714,1
1882,PIERCING PAGODA 3710,1
1879,PIERCING PAGODA 3708,1
1877,PIERCING PAGODA 3701,1
1876,PIERCING PAGODA 369,1
1873,PIERCING PAGODA 3659,1
1868,PIERCING PAGODA 3649,1
1865,PIERCING PAGODA 3646,1
1859,PIERCING PAGODA 3629,1
1916,PIERCING PAGODA 3759,1
1743,PIERCING PAGODA 2478,1
1739,PIERCING PAGODA 2467,1
1663,PIERCING PAGODA 1467,1
1658,PIERCING PAGODA 143,1
1653,PIERCING PAGODA 1396,1
1652,PIERCING PAGODA 139,1
1629,PIERCING PAGODA 1271,1
1628,PIERCING PAGODA 1250,1
1621,PIERCING PAGODA 1203,1
1620,PIERCING PAGODA 120,1
1619,PIERCING PAGODA 1195,1
1613,PIERCING PAGODA 1172,1
1610,PIERCING PAGODA 1162,1
1603,PIERCING PAGODA 1132,1
1599,PIERCING PAGODA 1101,1
1590,PIERCING PAGODA 1069,1
1588,PIERCING PAGODA 1055,1
1580,PIERCING PAGODA 1020,1
1575,PIERCING PAGODA 1005,1
1666,PIERCING PAGODA 150,1
1741,PIERCING PAGODA 2472,1
1669,PIERCING PAGODA 1506,1
1673,PIERCING PAGODA 152,1
1736,PIERCING PAGODA 2460,1
1735,PIERCING PAGODA 2457,1
1729,PIERCING PAGODA 2433,1
1727,PIERCING PAGODA 2427,1
1722,PIERCING PAGODA 2413,1
1716,PIERCING PAGODA 237,1
1711,PIERCING PAGODA 225,1
1710,PIERCING PAGODA 224,1
1709,PIERCING PAGODA 223,1
1706,PIERCING PAGODA 220,1
1698,PIERCING PAGODA 2017,1
1696,PIERCING PAGODA 20,1
1694,PIERCING PAGODA 198,1
1692,PIERCING PAGODA 195,1
1686,PIERCING PAGODA 181,1
1681,PIERCING PAGODA 17,1
1680,PIERCING PAGODA 168,1
1671,PIERCING PAGODA 1516,1
1922,PIERCING PAGODA 3891,1
1930,PIERCING PAGODA 39,1
1942,PIERCING PAGODA 3916,1
2371,ZALES JEWELERS 1631,1
2349,ZALES JEWELERS 1587,1
2344,ZALES JEWELERS 1577,1
2342,ZALES JEWELERS 1575,1
2341,ZALES JEWELERS 1574,1
2322,ZALES JEWELERS 1537,1
2269,ZALES JEWELERS 1359,1
2262,ZALES JEWELERS 1329,1
2231,ZALES JEWELERS 1218,1
2207,ZALES JEWELERS 1060,1
2192,ZALES 865,1
2189,ZALES 600,1
2188,ZALES 3770,1
2187,ZALES 3769,1
2183,ZALES 3618,1
2182,ZALES 3615,1
2180,ZALES 3601,1
2378,ZALES JEWELERS 1644,1
2179,ZALES 3574,1
2422,ZALES JEWELERS 1738,1
2439,ZALES JEWELERS 1798,1
2695,ZALES OUTLET 2865,1
2676,ZALES OUTLET 2808,1
2652,ZALES OUTLET 2746,1
2631,ZALES OUTLET 2704,1
2622,ZALES OUTLET 2686,1
2593,ZALES JEWELERS 877,1
2588,ZALES JEWELERS 856,1
2575,ZALES JEWELERS 773,1
2569,ZALES JEWELERS 744,1
2552,ZALES JEWELERS 600,1
2537,ZALES JEWELERS 482,1
2525,ZALES JEWELERS 3747,1
2523,ZALES JEWELERS 3612,1
2522,ZALES JEWELERS 3610,1
2509,ZALES JEWELERS 289,1
2505,ZALES JEWELERS 2808,1
2495,ZALES JEWELERS 1990,1
2433,ZALES JEWELERS 1789,1
2173,ZALES 2715,1
2166,ZALES 1766,1
2165,ZALES 1758,1
2054,PIERCING PAGODA 708,1
2049,PIERCING PAGODA 680,1
2038,PIERCING PAGODA 653,1
2027,PIERCING PAGODA 621,1
2021,PIERCING PAGODA 598,1
2019,PIERCING PAGODA 59,1
2008,PIERCING PAGODA 5706,1
1999,PIERCING PAGODA 557,1
1995,PIERCING PAGODA 537,1
1988,PIERCING PAGODA 51,1
1984,PIERCING PAGODA 492,1
1981,PIERCING PAGODA 487,1
1977,PIERCING PAGODA 47,1
1975,PIERCING PAGODA 468,1
1966,PIERCING PAGODA 442,1
1954,PIERCING PAGODA 400,1
1943,PIERCING PAGODA 3917,1
2055,PIERCING PAGODA 709,1
2058,PIERCING PAGODA 721,1
2063,PIERCING PAGODA 734,1
2070,PIERCING PAGODA 754,1
2164,ZALES 1665,1
2162,ZALES 1650,1
2161,ZALES 1644,1
2158,ZALES 1575,1
2156,ZALES 1507,1
2152,ZALES 1313,1
2150,ZALES 1218,1
2149,ZALES 12,1
1573,PIERCING PAGODA 0476,1
2147,ZALES 0346,1
2134,PIERCING PAGODA 996,1
2131,PIERCING PAGODA 99,1
2125,PIERCING PAGODA 97,1
2115,PIERCING PAGODA 932,1
2106,PIERCING PAGODA 90,1
2100,PIERCING PAGODA 881,1
2080,PIERCING PAGODA 798,1
2078,PIERCING PAGODA 795,1
2145,WEISFIELD JEWELERS 729,1
1306,KAY JEWELERS 4723,1
1570,PEOPLES 5191,1
1566,PEOPLES 5116,1
1391,KAY JEWELERS 4862,1
1388,KAY JEWELERS 4834,1
1387,KAY JEWELERS 4831,1
1385,KAY JEWELERS 4828,1
1382,KAY JEWELERS 4820,1
1381,KAY JEWELERS 4819,1
1378,KAY JEWELERS 4814,1
1376,KAY JEWELERS 4812,1
1374,KAY JEWELERS 4809,1
1373,KAY JEWELERS 4807,1
1372,KAY JEWELERS 4806,1
1371,KAY JEWELERS 4804,1
1370,KAY JEWELERS 4803,1
1369,KAY JEWELERS 4802,1
1368,KAY JEWELERS 4801,1
1367,KAY JEWELERS 4800,1
1366,KAY JEWELERS 48,1
1392,KAY JEWELERS 4868,1
1364,KAY JEWELERS 4798,1
1393,KAY JEWELERS 4876,1
1395,KAY JEWELERS 4881,1
1428,KAY JEWELERS 599,1
1424,KAY JEWELERS 582,1
1419,KAY JEWELERS 566,1
1418,KAY JEWELERS 563,1
1416,KAY JEWELERS 56,1
1415,KAY JEWELERS 551,1
1413,KAY JEWELERS 547,1
1411,KAY JEWELERS 54,1
1410,KAY JEWELERS 534,1
1409,KAY JEWELERS 533,1
1404,KAY JEWELERS 521,1
1402,KAY JEWELERS 515,1
1401,KAY JEWELERS 511,1
1400,KAY JEWELERS 508,1
1398,KAY JEWELERS 5,1
1397,KAY JEWELERS 4901,1
1396,KAY JEWELERS 49,1
1394,KAY JEWELERS 4879,1
1429,KAY JEWELERS 6,1
1363,KAY JEWELERS 4797,1
1359,KAY JEWELERS 4793,1
1328,KAY JEWELERS 4754,1
1327,KAY JEWELERS 4753,1
1326,KAY JEWELERS 4752,1
1325,KAY JEWELERS 4751,1
1324,KAY JEWELERS 4750,1
1323,KAY JEWELERS 4748,1
1321,KAY JEWELERS 4746,1
1320,KAY JEWELERS 4745,1
1318,KAY JEWELERS 4741,1
1317,KAY JEWELERS 4740,1
1316,KAY JEWELERS 4739,1
1315,KAY JEWELERS 4738,1
1314,KAY JEWELERS 4737,1
1313,KAY JEWELERS 4736,1
1312,KAY JEWELERS 4735,1
1311,KAY JEWELERS 4734,1
1310,KAY JEWELERS 4729,1
1329,KAY JEWELERS 4755,1
1362,KAY JEWELERS 4796,1
1330,KAY JEWELERS 4756,1
1332,KAY JEWELERS 4758,1
1355,KAY JEWELERS 4788,1
1353,KAY JEWELERS 4786,1
1349,KAY JEWELERS 4780,1
1348,KAY JEWELERS 4778,1
746,KAY JEWELERS 163,1
1346,KAY JEWELERS 4773,1
1345,KAY JEWELERS 4772,1
1344,KAY JEWELERS 4771,1
1343,KAY JEWELERS 4770,1
1342,KAY JEWELERS 4769,1
1341,KAY JEWELERS 4768,1
1340,KAY JEWELERS 4767,1
1339,KAY JEWELERS 4766,1
1336,KAY JEWELERS 4763,1
1335,KAY JEWELERS 4761,1
1334,KAY JEWELERS 4760,1
1333,KAY JEWELERS 4759,1
1331,KAY JEWELERS 4757,1
1432,KAY JEWELERS 619,1
1434,KAY JEWELERS 623,1
1435,KAY JEWELERS 624,1
1534,KAY OUTLET 2916,1
1533,KAY OUTLET 2911,1
1532,KAY OUTLET 2905,1
1531,KAY OUTLET 2903,1
1529,KAY JEWLERS 2963,1
1528,KAY JEWLERS 2671,1
1526,KAY JEWERS 4784,1
1525,KAY JEWERS 329,1
1524,KAY JEWELERS 98,1
1523,KAY JEWELERS 97,1
1519,KAY JEWELERS 92,1
1517,KAY JEWELERS 87,1
1513,KAY JEWELERS 85,1
1508,KAY JEWELERS 799,1
1506,KAY JEWELERS 792,1
1504,KAY JEWELERS 790,1
