,Ship To Name,forcasted_line_count_int
2454,ZALES JEWELERS 1864,2
2452,ZALES JEWELERS 1847,2
2449,ZALES JEWELERS 1828,2
2446,ZALES JEWELERS 1824,2
2445,ZALES JEWELERS 1821,2
2442,ZALES JEWELERS 1808,2
2440,ZALES JEWELERS 180,2
18,JARED 2402,2
2436,ZALES JEWELERS 1793,2
2435,ZALES JEWELERS 1792,2
2434,ZALES JEWELERS 1790,2
19,JARED 2403,2
2431,ZALES JEWELERS 1783,2
2393,ZALES JEWELERS 1684,2
2542,ZALES JEWELERS 527,2
2546,ZALES JEWELERS 565,2
2663,ZALES OUTLET 2779,2
2661,ZALES OUTLET 2775,2
2660,ZALES OUTLET 2771,2
2659,ZALES OUTLET 2767,2
2658,ZALES OUTLET 2766,2
2657,ZALES OUTLET 2762,2
2656,ZALES OUTLET 2759,2
2654,ZALES OUTLET 2756,2
2653,ZALES OUTLET 2750,2
2649,ZALES OUTLET 2740,2
2648,ZALES OUTLET 2739,2
2647,ZALES OUTLET 2738,2
2643,ZALES OUTLET 2726,2
2642,ZALES OUTLET 2724,2
2641,ZALES OUTLET 2723,2
2639,ZALES OUTLET 2719,2
2638,ZALES OUTLET 2718,2
2637,ZALES OUTLET 2716,2
2636,ZALES OUTLET 2715,2
2665,ZALES OUTLET 2783,2
2634,ZALES OUTLET 2711,2
2666,ZALES OUTLET 2784,2
2669,ZALES OUTLET 2789,2
2713,ZALES OUTLET 2927,2
2712,ZALES OUTLET 2922,2
2710,ZALES OUTLET 2919,2
2707,ZALES OUTLET 2914,2
2706,ZALES OUTLET 2913,2
2704,ZALES OUTLET 2907,2
2701,ZALES OUTLET 2899,2
2699,ZALES OUTLET 2895,2
2696,ZALES OUTLET 2890,2
2693,ZALES OUTLET 2862,2
2691,ZALES OUTLET 2860,2
2689,ZALES OUTLET 2856,2
2685,ZALES OUTLET 2833,2
2684,ZALES OUTLET 2830,2
2683,ZALES OUTLET 2824,2
2679,ZALES OUTLET 2812,2
2678,ZALES OUTLET 2810,2
2674,ZALES OUTLET 2803,2
2673,ZALES OUTLET 2802,2
2668,ZALES OUTLET 2788,2
2544,ZALES JEWELERS 546,2
2632,ZALES OUTLET 2709,2
2629,ZALES OUTLET 2699,2
2582,ZALES JEWELERS 821,2
2581,ZALES JEWELERS 816,2
2580,ZALES JEWELERS 811,2
2579,ZALES JEWELERS 809,2
2578,ZALES JEWELERS 803,2
2577,ZALES JEWELERS 799,2
2572,ZALES JEWELERS 757,2
2571,ZALES JEWELERS 753,2
2568,ZALES JEWELERS 718,2
2567,ZALES JEWELERS 717,2
2566,ZALES JEWELERS 702,2
2563,ZALES JEWELERS 684,2
2561,ZALES JEWELERS 676,2
2559,ZALES JEWELERS 659,2
2558,ZALES JEWELERS 655,2
2555,ZALES JEWELERS 635,2
2554,ZALES JEWELERS 624,2
2551,ZALES JEWELERS 595,2
2550,ZALES JEWELERS 587,2
2585,ZALES JEWELERS 846,2
2630,ZALES OUTLET 2703,2
2586,ZALES JEWELERS 847,2
2592,ZALES JEWELERS 862,2
2628,ZALES OUTLET 2698,2
2626,ZALES OUTLET 2692,2
2625,ZALES OUTLET 2691,2
2621,ZALES OUTLET 2685,2
2619,ZALES OUTLET 2681,2
2618,ZALES OUTLET 2677,2
2617,ZALES OUTLET 2676,2
2616,ZALES OUTLET 2668,2
2610,ZALES JEWELERS 990,2
2609,ZALES JEWELERS 989,2
2605,ZALES JEWELERS 958,2
2604,ZALES JEWELERS 951,2
2603,ZALES JEWELERS 944,2
2602,ZALES JEWELERS 939,2
2600,ZALES JEWELERS 920,2
2599,ZALES JEWELERS 916,2
2597,ZALES JEWELERS 894,2
2596,ZALES JEWELERS 893,2
2595,ZALES JEWELERS 880,2
7,BANTER BY PIERCING PAGODA 3719,2
2392,ZALES JEWELERS 1683,2
2389,ZALES JEWELERS 1671,2
2388,ZALES JEWELERS 1670,2
1644,PIERCING PAGODA 134,2
2184,ZALES 3748,2
43,JARED 2432,2
44,JARED 2433,2
2181,ZALES 3608,2
46,JARED 2435,2
2178,ZALES 3565,2
2175,ZALES 289,2
2174,ZALES 2753,2
2172,ZALES 2678,2
2171,ZALES 2568,2
2170,ZALES 1990,2
2168,ZALES 1967,2
2167,ZALES 1789,2
50,JARED 2439,2
2163,ZALES 1659,2
52,JARED 2441,2
2160,ZALES 1587,2
2159,ZALES 1577,2
2185,ZALES 3749,2
2157,ZALES 1537,2
2186,ZALES 3764,2
2191,ZALES 856,2
2228,ZALES JEWELERS 1197,2
2226,ZALES JEWELERS 1194,2
2224,ZALES JEWELERS 1180,2
2223,ZALES JEWELERS 1178,2
2220,ZALES JEWELERS 1154,2
2219,ZALES JEWELERS 1153,2
2215,ZALES JEWELERS 1124,2
2212,ZALES JEWELERS 1083,2
2210,ZALES JEWELERS 1076,2
2209,ZALES JEWELERS 1074,2
2208,ZALES JEWELERS 1073,2
38,JARED 2427,2
2204,ZALES JEWELERS 1049,2
2199,ZALES JEWELERS 1022,2
2197,ZALES JEWELERS 1010,2
2196,ZALES JEWELERS 1007,2
2195,ZALES JEWELERS 1004,2
2194,ZALES JEWELERS 1000,2
2193,ZALES JEWELERS 0069,2
2190,ZALES 744,2
2229,ZALES JEWELERS 1208,2
56,JARED 2446,2
2153,ZALES 1329,2
2111,PIERCING PAGODA 919,2
2110,PIERCING PAGODA 908,2
2109,PIERCING PAGODA 907,2
2104,PIERCING PAGODA 889,2
2102,PIERCING PAGODA 887,2
69,JARED 2461,2
2099,PIERCING PAGODA 875,2
2098,PIERCING PAGODA 874,2
2097,PIERCING PAGODA 873,2
2096,PIERCING PAGODA 870,2
2095,PIERCING PAGODA 867,2
2092,PIERCING PAGODA 853,2
2091,PIERCING PAGODA 849,2
2090,PIERCING PAGODA 837,2
2089,PIERCING PAGODA 835,2
2088,PIERCING PAGODA 834,2
2086,PIERCING PAGODA 825,2
2085,PIERCING PAGODA 82,2
2084,PIERCING PAGODA 81,2
2113,PIERCING PAGODA 929,2
2155,ZALES 1479,2
2114,PIERCING PAGODA 930,2
2117,PIERCING PAGODA 934,2
2151,ZALES 1257,2
2148,ZALES 1060,2
61,JARED 2453,2
2144,SUNGLASS HUT 4435,2
2141,SILVER AND GOLD CONNECTION,2
2136,PIERICING PAGODA 955,2
2135,PIERCING PAGODA 997,2
2133,PIERCING PAGODA 995,2
64,JARED 2456,2
2130,PIERCING PAGODA 987,2
2129,PIERCING PAGODA 986,2
2127,PIERCING PAGODA 974,2
2126,PIERCING PAGODA 970,2
65,JARED 2457,2
2124,PIERCING PAGODA 968,2
2122,PIERCING PAGODA 960,2
2121,PIERCING PAGODA 949,2
2120,PIERCING PAGODA 948,2
2119,PIERCING PAGODA 94,2
2116,PIERCING PAGODA 933,2
2230,ZALES JEWELERS 1211,2
37,JARED 2425,2
2233,ZALES JEWELERS 1221,2
2347,ZALES JEWELERS 1585,2
2346,ZALES JEWELERS 1583,2
2345,ZALES JEWELERS 1582,2
2343,ZALES JEWELERS 1576,2
27,JARED 2413,2
2340,ZALES JEWELERS 1572,2
2338,ZALES JEWELERS 1564,2
2337,ZALES JEWELERS 1561,2
2335,ZALES JEWELERS 1554,2
2334,ZALES JEWELERS 1552,2
2333,ZALES JEWELERS 1551,2
2331,ZALES JEWELERS 1549,2
2330,ZALES JEWELERS 1548,2
2329,ZALES JEWELERS 1547,2
2328,ZALES JEWELERS 1545,2
2324,ZALES JEWELERS 1540,2
2321,ZALES JEWELERS 1535,2
2320,ZALES JEWELERS 1534,2
2317,ZALES JEWELERS 1528,2
2348,ZALES JEWELERS 1586,2
2316,ZALES JEWELERS 1525,2
2350,ZALES JEWELERS 1588,2
2352,ZALES JEWELERS 1591,2
2386,ZALES JEWELERS 1668,2
2385,ZALES JEWELERS 1666,2
2384,ZALES JEWELERS 1664,2
2382,ZALES JEWELERS 1654,2
2381,ZALES JEWELERS 1653,2
2380,ZALES JEWELERS 1647,2
2377,ZALES JEWELERS 1641,2
2376,ZALES JEWELERS 1640,2
2372,ZALES JEWELERS 1632,2
24,JARED 2408,2
2370,ZALES JEWELERS 163,2
2369,ZALES JEWELERS 1624,2
2368,ZALES JEWELERS 1621,2
2367,ZALES JEWELERS 1620,2
2364,ZALES JEWELERS 1607,2
2361,ZALES JEWELERS 1604,2
2360,ZALES JEWELERS 1603,2
2359,ZALES JEWELERS 1601,2
2356,ZALES JEWELERS 1599,2
2351,ZALES JEWELERS 1589,2
2315,ZALES JEWELERS 1522,2
2313,ZALES JEWELERS 1518,2
2312,ZALES JEWELERS 1515,2
2265,ZALES JEWELERS 1344,2
2264,ZALES JEWELERS 1338,2
35,JARED 2422,2
2261,ZALES JEWELERS 1327,2
2257,ZALES JEWELERS 1292,2
2256,ZALES JEWELERS 1285,2
2254,ZALES JEWELERS 1278,2
2253,ZALES JEWELERS 1277,2
2252,ZALES JEWELERS 1273,2
2250,ZALES JEWELERS 1268,2
2249,ZALES JEWELERS 1267,2
2248,ZALES JEWELERS 1266,2
2247,ZALES JEWELERS 1264,2
2246,ZALES JEWELERS 1261,2
2244,ZALES JEWELERS 1258,2
2239,ZALES JEWELERS 125,2
2236,ZALES JEWELERS 1238,2
2235,ZALES JEWELERS 1233,2
2234,ZALES JEWELERS 1222,2
2267,ZALES JEWELERS 1351,2
2270,ZALES JEWELERS 1367,2
2271,ZALES JEWELERS 1369,2
2273,ZALES JEWELERS 1375,2
2310,ZALES JEWELERS 1512,2
2307,ZALES JEWELERS 1502,2
2306,ZALES JEWELERS 1498,2
2305,ZALES JEWELERS 1492,2
2299,ZALES JEWELERS 1460,2
2298,ZALES JEWELERS 1459,2
2297,ZALES JEWELERS 1448,2
2292,ZALES JEWELERS 1435,2
2291,ZALES JEWELERS 1434,2
2082,PIERCING PAGODA 806,2
2289,ZALES JEWELERS 1429,2
2285,ZALES JEWELERS 1416,2
2284,ZALES JEWELERS 1408,2
2283,ZALES JEWELERS 1405,2
2282,ZALES JEWELERS 1404,2
2281,ZALES JEWELERS 14,2
2280,ZALES JEWELERS 1398,2
2279,ZALES JEWELERS 1397,2
2276,ZALES JEWELERS 1384,2
2275,ZALES JEWELERS 1377,2
2287,ZALES JEWELERS 142,2
1642,PIERCING PAGODA 1332,2
2715,ZALES REPAIR SHOP 8600,2
1640,PIERCING PAGODA 1320,2
1100,KAY JEWELERS 286,2
1099,KAY JEWELERS 2859,2
523,KAY JEWELERS 106,2
1096,KAY JEWELERS 2852,2
1095,KAY JEWELERS 2850,2
526,KAY JEWELERS 1069,2
1088,KAY JEWELERS 2837,2
1102,KAY JEWELERS 2861,2
1086,KAY JEWELERS 2835,2
533,KAY JEWELERS 1082,2
1083,KAY JEWELERS 2831,2
1082,KAY JEWELERS 2826,2
534,KAY JEWELERS 1085,2
1080,KAY JEWELERS 2819,2
535,KAY JEWELERS 1087,2
536,KAY JEWELERS 109,2
532,KAY JEWELERS 1077,2
1077,KAY JEWELERS 2816,2
1103,KAY JEWELERS 2862,2
520,KAY JEWELERS 1053,2
1133,KAY JEWELERS 2907,2
504,KAY 1488,2
1130,KAY JEWELERS 2901,2
1127,KAY JEWELERS 2898,2
507,KAY 3412,2
1125,KAY JEWELERS 2896,2
1122,KAY JEWELERS 2891,2
521,KAY JEWELERS 1056,2
510,KAY 4808,2
1116,KAY JEWELERS 2884,2
1115,KAY JEWELERS 2882,2
1114,KAY JEWELERS 2878,2
516,KAY JEWELERS 1047,2
517,KAY JEWELERS 1048,2
1110,KAY JEWELERS 2873,2
1106,KAY JEWELERS 2867,2
511,KAY JEWELERS,2
1134,KAY JEWELERS 2908,2
1075,KAY JEWELERS 2814,2
1070,KAY JEWELERS 2808,2
553,KAY JEWELERS 1122,2
554,KAY JEWELERS 1123,2
1041,KAY JEWELERS 2764,2
555,KAY JEWELERS 1126,2
556,KAY JEWELERS 1127,2
560,KAY JEWELERS 1133,2
1031,KAY JEWELERS 2732,2
1044,KAY JEWELERS 277,2
564,KAY JEWELERS 1143,2
1025,KAY JEWELERS 2720,2
566,KAY JEWELERS 1146,2
1023,KAY JEWELERS 2715,2
567,KAY JEWELERS 1147,2
1021,KAY JEWELERS 2712,2
1020,KAY JEWELERS 2710,2
1017,KAY JEWELERS 2707,2
565,KAY JEWELERS 1145,2
537,KAY JEWELERS 1092,2
1045,KAY JEWELERS 2770,2
551,KAY JEWELERS 1119,2
1069,KAY JEWELERS 2805,2
1068,KAY JEWELERS 2804,2
541,KAY JEWELERS 1100,2
1065,KAY JEWELERS 2800,2
1064,KAY JEWELERS 280,2
543,KAY JEWELERS 1102,2
545,KAY JEWELERS 1107,2
1046,KAY JEWELERS 2771,2
1060,KAY JEWELERS 2794,2
546,KAY JEWELERS 1108,2
1055,KAY JEWELERS 2785,2
549,KAY JEWELERS 1115,2
1053,KAY JEWELERS 2782,2
550,KAY JEWELERS 1117,2
1051,KAY JEWELERS 2780,2
1050,KAY JEWELERS 2778,2
1059,KAY JEWELERS 2793,2
1136,KAY JEWELERS 2910,2
502,KAY 1051,2
1138,KAY JEWELERS 2914,2
1275,KAY JEWELERS 4176,2
1274,KAY JEWELERS 4175,2
1271,KAY JEWELERS 4170,2
1267,KAY JEWELERS 4152,2
1266,KAY JEWELERS 4149,2
1265,KAY JEWELERS 4145,2
1262,KAY JEWELERS 4134,2
1278,KAY JEWELERS 4179,2
1261,KAY JEWELERS 4132,2
1253,KAY JEWELERS 4089,2
1249,KAY JEWELERS 4069,2
1248,KAY JEWELERS 4063,2
1244,KAY JEWELERS 4052,2
1243,KAY JEWELERS 4043,2
1239,KAY JEWELERS 4029,2
1237,KAY JEWELERS 401,2
1259,KAY JEWELERS 4120,2
1236,KAY JEWELERS 399,2
1279,KAY JEWELERS 4188,2
1284,KAY JEWELERS 4206,2
1360,KAY JEWELERS 4794,2
2714,ZALES OUTLET 4877,2
1354,KAY JEWELERS 4787,2
1352,KAY JEWELERS 4785,2
1351,KAY JEWELERS 4782,2
1350,KAY JEWELERS 4781,2
1338,KAY JEWELERS 4765,2
1283,KAY JEWELERS 4202,2
1337,KAY JEWELERS 4764,2
1319,KAY JEWELERS 4743,2
1309,KAY JEWELERS 4726,2
1307,KAY JEWELERS 4724,2
1300,KAY JEWELERS 4714,2
1296,KAY JEWELERS 4709,2
1289,KAY JEWELERS 4700,2
1288,KAY JEWELERS 45,2
1322,KAY JEWELERS 4747,2
1233,KAY JEWELERS 395,2
1231,KAY JEWELERS 387,2
1226,KAY JEWELERS 377,2
1170,KAY JEWELERS 2978,2
1169,KAY JEWELERS 2975,2
1166,KAY JEWELERS 2971,2
1163,KAY JEWELERS 2959,2
1162,KAY JEWELERS 2958,2
1161,KAY JEWELERS 2956,2
1160,KAY JEWELERS 2948,2
1173,KAY JEWELERS 2988,2
1157,KAY JEWELERS 2943,2
1150,KAY JEWELERS 2931,2
1149,KAY JEWELERS 2928,2
1148,KAY JEWELERS 2927,2
1144,KAY JEWELERS 2923,2
1142,KAY JEWELERS 2921,2
1140,KAY JEWELERS 2917,2
1139,KAY JEWELERS 2915,2
1155,KAY JEWELERS 2939,2
483,JARED REPAIR SHOP 8592,2
1175,KAY JEWELERS 2991,2
1178,KAY JEWELERS 3001,2
1224,KAY JEWELERS 3746,2
1222,KAY JEWELERS 368,2
1220,KAY JEWELERS 364,2
1215,KAY JEWELERS 357,2
1213,KAY JEWELERS 350,2
1210,KAY JEWELERS 3420,2
1209,KAY JEWELERS 3418,2
1641,PIERCING PAGODA 1322,2
1197,KAY JEWELERS 3403,2
471,JARED REPAIR SHOP 8423,2
1194,KAY JEWELERS 337,2
1193,KAY JEWELERS 335,2
1191,KAY JEWELERS 32,2
1189,KAY JEWELERS 313,2
1188,KAY JEWELERS 311,2
1185,KAY JEWELERS 306,2
1184,KAY JEWELERS 305,2
1015,KAY JEWELERS 2704,2
1361,KAY JEWELERS 4795,2
1014,KAY JEWELERS 2702,2
571,KAY JEWELERS 1157,2
685,KAY JEWELERS 1494,2
686,KAY JEWELERS 1496,2
688,KAY JEWELERS 1498,2
836,KAY JEWELERS 2121,2
835,KAY JEWELERS 2118,2
833,KAY JEWELERS 2114,2
831,KAY JEWELERS 2112,2
842,KAY JEWELERS 2144,2
830,KAY JEWELERS 2110,2
693,KAY JEWELERS 1517,2
697,KAY JEWELERS 1529,2
821,KAY JEWELERS 1888,2
699,KAY JEWELERS 1532,2
700,KAY JEWELERS 1533,2
702,KAY JEWELERS 1535,2
815,KAY JEWELERS 1871,2
691,KAY JEWELERS 1504,2
814,KAY JEWELERS 1869,2
683,KAY JEWELERS 1489,2
848,KAY JEWELERS 2171,2
872,KAY JEWELERS 2218,2
663,KAY JEWELERS 1447,2
664,KAY JEWELERS 1452,2
867,KAY JEWELERS 221,2
667,KAY JEWELERS 1456,2
863,KAY JEWELERS 2202,2
670,KAY JEWELERS 1462,2
845,KAY JEWELERS 215,2
861,KAY JEWELERS 220,2
673,KAY JEWELERS 147,2
675,KAY JEWELERS 1471,2
677,KAY JEWELERS 148,2
678,KAY JEWELERS 1481,2
679,KAY JEWELERS 1484,2
850,KAY JEWELERS 2179,2
680,KAY JEWELERS 1485,2
860,KAY JEWELERS 22,2
662,KAY JEWELERS 1436,2
813,KAY JEWELERS 1868,2
811,KAY JEWELERS 1866,2
772,KAY JEWELERS 1774,2
770,KAY JEWELERS 1741,2
768,KAY JEWELERS 1710,2
767,KAY JEWELERS 1693,2
765,KAY JEWELERS 1684,2
732,KAY JEWELERS 1588,2
733,KAY JEWELERS 1589,2
727,KAY JEWELERS 1573,2
760,KAY JEWELERS 1675,2
736,KAY JEWELERS 1592,2
755,KAY JEWELERS 1651,2
753,KAY JEWELERS 165,2
751,KAY JEWELERS 1645,2
750,KAY JEWELERS 1644,2
748,KAY JEWELERS 1636,2
747,KAY JEWELERS 1635,2
735,KAY JEWELERS 1591,2
812,KAY JEWELERS 1867,2
726,KAY JEWELERS 1572,2
721,KAY JEWELERS 1566,2
810,KAY JEWELERS 1864,2
807,KAY JEWELERS 1861,2
801,KAY JEWELERS 1849,2
800,KAY JEWELERS 1846,2
710,KAY JEWELERS 1550,2
713,KAY JEWELERS 1556,2
794,KAY JEWELERS 1837,2
776,KAY JEWELERS 1784,2
793,KAY JEWELERS 1834,2
716,KAY JEWELERS 156,2
789,KAY JEWELERS 1824,2
788,KAY JEWELERS 1823,2
786,KAY JEWELERS 1817,2
785,KAY JEWELERS 1816,2
718,KAY JEWELERS 1563,2
720,KAY JEWELERS 1565,2
715,KAY JEWELERS 1559,2
874,KAY JEWELERS 2221,2
876,KAY JEWELERS 2227,2
877,KAY JEWELERS 2231,2
600,KAY JEWELERS 1212,2
601,KAY JEWELERS 1213,2
972,KAY JEWELERS 262,2
971,KAY JEWELERS 2618,2
966,KAY JEWELERS 2613,2
956,KAY JEWELERS 251,2
614,KAY JEWELERS 1246,2
975,KAY JEWELERS 2623,2
615,KAY JEWELERS 1248,2
951,KAY JEWELERS 242,2
950,KAY JEWELERS 241,2
618,KAY JEWELERS 1262,2
948,KAY JEWELERS 2393,2
619,KAY JEWELERS 1263,2
620,KAY JEWELERS 1264,2
621,KAY JEWELERS 1267,2
616,KAY JEWELERS 125,2
944,KAY JEWELERS 2388,2
976,KAY JEWELERS 2625,2
979,KAY JEWELERS 2634,2
572,KAY JEWELERS 1158,2
1008,KAY JEWELERS 269,2
1003,KAY JEWELERS 268,2
580,KAY JEWELERS 1170,2
583,KAY JEWELERS 1175,2
994,KAY JEWELERS 2658,2
589,KAY JEWELERS 1188,2
599,KAY JEWELERS 1210,2
990,KAY JEWELERS 2653,2
593,KAY JEWELERS 1194,2
985,KAY JEWELERS 2647,2
594,KAY JEWELERS 1202,2
595,KAY JEWELERS 1203,2
596,KAY JEWELERS 1204,2
597,KAY JEWELERS 1205,2
980,KAY JEWELERS 2636,2
592,KAY JEWELERS 1192,2
943,KAY JEWELERS 2387,2
942,KAY JEWELERS 2384,2
941,KAY JEWELERS 2383,2
645,KAY JEWELERS 1386,2
900,KAY JEWELERS 2283,2
646,KAY JEWELERS 1389,2
647,KAY JEWELERS 1393,2
648,KAY JEWELERS 1397,2
896,KAY JEWELERS 2269,2
649,KAY JEWELERS 1398,2
644,KAY JEWELERS 1385,2
652,KAY JEWELERS 1405,2
888,KAY JEWELERS 2254,2
886,KAY JEWELERS 225,2
658,KAY JEWELERS 1427,2
882,KAY JEWELERS 2239,2
659,KAY JEWELERS 1428,2
880,KAY JEWELERS 2235,2
879,KAY JEWELERS 2233,2
654,KAY JEWELERS 1420,2
643,KAY JEWELERS 138,2
905,KAY JEWELERS 2308,2
642,KAY JEWELERS 1374,2
622,KAY JEWELERS 1273,2
938,KAY JEWELERS 2380,2
932,KAY JEWELERS 2369,2
931,KAY JEWELERS 2368,2
927,KAY JEWELERS 2363,2
631,KAY JEWELERS 1333,2
925,KAY JEWELERS 2356,2
924,KAY JEWELERS 2355,2
923,KAY JEWELERS 2354,2
922,KAY JEWELERS 2353,2
920,KAY JEWELERS 2351,2
919,KAY JEWELERS 2347,2
918,KAY JEWELERS 2346,2
914,KAY JEWELERS 2330,2
637,KAY JEWELERS 1347,2
909,KAY JEWELERS 2320,2
641,KAY JEWELERS 1363,2
570,KAY JEWELERS 1153,2
1365,KAY JEWELERS 4799,2
1199,KAY JEWELERS 3405,2
1405,KAY JEWELERS 522,2
1598,PIERCING PAGODA 1099,2
1384,KAY JEWELERS 4827,2
1383,KAY JEWELERS 4825,2
1507,KAY JEWELERS 798,2
1436,KAY JEWELERS 626,2
1438,KAY JEWELERS 631,2
224,JARED 462,2
1439,KAY JEWELERS 632,2
1600,PIERCING PAGODA 111,2
1380,KAY JEWELERS 4818,2
1601,PIERCING PAGODA 112,2
1440,KAY JEWELERS 635,2
1602,PIERCING PAGODA 1128,2
1379,KAY JEWELERS 4817,2
1604,PIERCING PAGODA 1139,2
234,JARED 474,2
317,JARED 8391,2
1605,PIERCING PAGODA 1144,2
1606,PIERCING PAGODA 1145,2
1607,PIERCING PAGODA 115,2
276,JARED 8279,2
1579,PIERCING PAGODA 102,2
1444,KAY JEWELERS 642,2
1467,KAY JEWELERS 689,2
1609,PIERCING PAGODA 1152,2
222,JARED 460,2
1611,PIERCING PAGODA 1166,2
1567,PEOPLES 5131,2
1612,PIERCING PAGODA 117,2
1527,KAY JEWLERS 1662,2
1509,KAY JEWELERS 81,2
1386,KAY JEWELERS 4830,2
1412,KAY JEWELERS 540,2
1425,KAY JEWELERS 589,2
228,JARED 467,2
1577,PIERCING PAGODA 101,2
1581,PIERCING PAGODA 1025,2
1521,KAY JEWELERS 94,2
1426,KAY JEWELERS 593,2
1427,KAY JEWELERS 597,2
1583,PIERCING PAGODA 103,2
1520,KAY JEWELERS 93,2
1576,PIERCING PAGODA 1008,2
1584,PIERCING PAGODA 104,2
227,JARED 466,2
1586,PIERCING PAGODA 105,2
1587,PIERCING PAGODA 1052,2
1502,KAY JEWELERS 785,2
1518,KAY JEWELERS 9,2
229,JARED 468,2
1430,KAY JEWELERS 603,2
1574,PIERCING PAGODA 100,2
230,JARED 469,2
